,filename,window,lib,Label
0,6c2730d57920779bd76521c5145c9a9397dbe31e24f349c80af78cd17494fada.png,2003,Die01,4
1,eba7d43b0b392a72187f3a635d756c21bfa52ac75fd444eec1b66593735e2d4c.png,2003,Die01,2
2,2144b403405bf68d05f330ab99c7862f24a56d1735584d9d3230cc1aaa33e701.png,2003,Die01,4
3,61f49a95147ffbf32d55c309b2449f57254331a0bd001d888a84c643c6a1bf13.png,2003,Die01,4
4,2d5801daa5ce43728fcd7b94ca9d2921f09fd3fcd688cb17b51c266baa9d2fdd.png,2003,Die01,4
5,49caa9922f0f03f6a4982a6132472c1ddfdfa27d759dc33315090f941d1761f2.png,2003,Die01,4
6,557965c255e18d01817bf9ae3c5792540f166020b7a00f27d26669ef6a9f9c49.png,2003,Die01,0
7,eee235bf5c637f0fd0abe6c2d127fdeda0ebb00d62fc2e5575c2e22c7eeabd4b.png,2003,Die01,4
8,0fb519a127d5f8ddc2500aa17b6d88e950069dbd329b20e3dcdc52693978f38c.png,2003,Die01,4
9,a4c4d425d5c91ddb29be345d51d154cd6e62fbdcfd03803c2355ccdcd3b0cc37.png,2003,Die01,4
10,040dea662f360571f9c956cf73a50d5fe431211eb193293f1509eff7f39258cd.png,2003,Die01,4
11,071ab46a64f54e27d15e0670139011db93b60e0e7f9c5df46de878120923a5f4.png,2003,Die01,2
12,dec68c794d76dc2a017411e5b5801810a4f3e41e0c0d3d9741fe9d609d3894de.png,2003,Die01,4
13,26ab35515e3980c6b318e1390b8f5ae59640bd3966e55d7dba0a75bcb4251fd5.png,2003,Die01,4
14,0290e94285b19625dac2c47aee317aa7ceda5f6b80d99418f6f37dc71fdb4b71.png,2003,Die01,4
15,bac2f0cecb9899fdb7fa5e90eeb4d0b9a4f90703907bb71febbd458954edcc8c.png,2003,Die01,6
16,3bde215c3ca98dba88036ac4e233a92238921f4b0f70f5229e60d8404d270c91.png,2003,Die01,6
17,d2c685dd6af2c17e8d77aaf56f2622b0c47b916de2d44269876bf1d8e6b17ce2.png,2003,Die01,2
18,c739bbfae994e8834db170806d28992bd2a76c56c5a090f134f3ffc1334ce8ca.png,2003,Die01,4
19,1252c6dfbca1d6ddbba6094f46666c1ed3d846d094746ab2435eea916eaf0d90.png,2003,Die01,4
20,1dc9609cb2678a4dadfe6425126f31dca2b0cde17d49d39e298e807a7151a72b.png,2003,Die01,4
21,5114b32c009477f6b68efa26c760507ab14cb4a35d8cdf55212a304d881ffe67.png,2003,Die01,4
22,bffd8287b4c060d4fd69bb1b092c40cd835380fb2540277dc768110ca9dea935.png,2003,Die01,4
23,9c02cc1562a0241d4665948bb79ff46bfcfab2f3f7e54b9f38f94d504fae8cca.png,2003,Die01,4
24,15669dca9fa601ffded9be0f9cd48097d45e7e05d662b8a906143267c27fae32.png,2003,Die01,4
25,333bcdb8664a02b4cdcc6f3aa3033764ec3d2d598c2bd74ce414c16ebd330eb2.png,2003,Die01,2
26,71ce6bc35ed4d835835adf6d4a23a9ebb91bb8c14da25dc043ab87c956762de6.png,2003,Die01,4
27,3c304a1c2c535bf134bed06011053a7bd121ae9361263320e8e280763951b4ce.png,2003,Die01,4
28,3f3b9ed2f3027ee121a20d37de7be0306d9da5089580604998b46a60f007d204.png,2003,Die01,4
29,38c38504b18442fa5c5e6dc7099e9a54ac3f6a3afa6b1a1d5cf4f4e1a50ec5bb.png,2003,Die01,2
30,7857246123c965c1927489ab6705befa70a800f8b6a9563e0da38cf157a3d303.png,2003,Die01,3
31,a20f6688c15c1e943bcb97f361b84a57cf16438558faafb52be97f93ce412602.png,2003,Die01,2
32,ccd7d2226436d0b59535a0e2533aeae03e71c347908f7d73416be03d9409bb39.png,2003,Die01,0
33,fec944e28d6f67de5cab6d4a8ad50ba054b8c4802c0b042af16edee3b791c40c.png,2003,Die01,4
34,1f520a386d1647b6c2268516c19c582257e4a1044c2fef38a11b9f0217c78006.png,2003,Die01,4
35,8226ba3377a20b5dd5f22f01366bffdb69cc0ce5ae6032968fd235030ec55166.png,2003,Die01,4
36,b889092d0b6b283c326b22d364744c6c7cffeaab9d38e97dffcfdf056a77915b.png,2003,Die01,4
37,9f9898651da8f85826993ec9b044a75841c8cb80a3053a7730ef982cb646cdb4.png,2003,Die01,2
38,4405dda8d5760e62073d06f6b86a4482eef49142c50cdeba7dbde11119b6e98c.png,2003,Die01,4
39,09c8df1ee390b7ffd0414c32dfa19a8e5179d58e890714a24f1bfe2b63315873.png,2003,Die01,4
40,c39397c9097d9399e9ee29f61b802952f9746e161880b501e383ab98271d4709.png,2003,Die01,4
41,b88fb2b16d8d82f6c96c32bf3d5bdbc4c30c7e95b18583f5c53cd11004daca22.png,2003,Die01,0
42,622729dd41c3b2bf5f8592b7c70c648829dcb457e5790886aff851e280104af3.png,2003,Die01,4
43,d9e3b15805df76a4f03d92a33bbbccfeb83b8a5756ae5121dccd22bf5c386db5.png,2003,Die02,0
